NAME	SHORT_NAME	WEBSITE	PHONE	EMAIL	INTAKE_URL	COUNTIES	PRIMARY_CHARGE_TAGS	SOURCE_URL	NOTES
Summit Defense	Summit Defense	https://summitdefense.com	[phone]		https://summitdefense.com/contact-us/	San Francisco; Santa Clara; Alameda; San Mateo; Contra Costa; Marin	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation; reckless driving	https://summitdefense.com/contact-us/	Official contact page; multi-office Bay Area criminal defense firm.
Lamano Law Office	Lamano Law	https://www.lamanolaw.com	[phone]		https://www.lamanolaw.com/contact/	Alameda; Contra Costa; Santa Clara; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation; reckless driving	https://www.lamanolaw.com/contact/	Official contact page with intake form.
The Nieves Law Firm	Nieves Law	https://thenieveslawfirm.com	[phone]		https://thenieveslawfirm.com/contact-us/	Alameda; Contra Costa; San Francisco; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation; reckless driving	https://thenieveslawfirm.com/contact-us/	Official contact page for Oakland criminal defense firm.
Law Office of Nabiel C. Ahmed	Nabiel Ahmed	https://www.nahmedlaw.com	[phone]		https://www.nahmedlaw.com/contact-us/	Alameda; Contra Costa; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.nahmedlaw.com/contact-us/	Official site/contact page.
Law Offices of Robert J. Beles	Beles & Beles	https://beleslaw.com	[phone]		https://beleslaw.com/	Alameda; Contra Costa; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://beleslaw.com/	Official site; contact information on homepage.
East Bay Defense	East Bay Defense	https://www.eastbaydefense.com	[phone]	[email]	https://www.eastbaydefense.com/contact-us/	Alameda; Contra Costa	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.eastbaydefense.com/contact-us/	Official contact page with email and form.
Vera Law Office	Vera Law	https://www.veralawoffice.com	[phone]	[email]	https://www.veralawoffice.com/contact/	Alameda; Contra Costa; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.veralawoffice.com/contact/	Official contact page.
Silver Law Firm	Silver Law	https://www.esilverlaw.com	[phone]	[email]	https://www.esilverlaw.com/contact/	Alameda; Contra Costa; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.esilverlaw.com/contact/	Official contact page with email.
Demetrius Costy Law	Demetrius Costy	https://www.costylaw.com	[phone]		https://www.costylaw.com/	Alameda; Contra Costa	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.costylaw.com/	Official criminal defense site with contact form.
Law Office of Diego E. Ortiz	Diego Ortiz	https://www.diegoeortiz.com	[phone]	[email]	https://www.diegoeortiz.com/contact	Alameda; Contra Costa; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.diegoeortiz.com/contact	Official contact page.
Jayne Law Group	Jayne Law	https://www.jaynelaw.com	[phone]		https://www.jaynelaw.com/contact	San Francisco; Alameda; Contra Costa; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.jaynelaw.com/contact	Official contact page for SF criminal defense firm.
Mowry Law Group	Mowry Law	https://www.mowrylawgroup.com	[phone]	[email]	https://www.mowrylawgroup.com/contact/	Alameda; Santa Clara; Contra Costa; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation; reckless driving	https://www.mowrylawgroup.com/contact/	Official contact page; also lists San Jose phone.
Law Office of John P. Campion	JPC Law	https://www.jpcampionlaw.com	[phone]	[email]	https://www.jpcampionlaw.com/	San Francisco; Alameda; Contra Costa; San Mateo; Santa Clara	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.jpcampionlaw.com/	Official site lists email and broad criminal-defense charges.
Knight Law	Knight Law	https://www.knightjustice.com	[phone]	[email]	https://www.knightjustice.com/	Santa Clara; San Mateo; Alameda	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation; reckless driving	https://www.knightjustice.com/	Official site with phone, email, and form.
Law Office of Allen C. Speare	Allen Speare	https://www.allenspeare.com	[phone]	[email]	https://www.allenspeare.com/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.allenspeare.com/	Official criminal-defense site with email.
Law Office of Vijay Dinakar	Vijay Dinakar	https://vijaylaw.com	[phone]	[email]	https://vijaylaw.com/contact/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://vijaylaw.com/contact/	Official contact page.
Law Office of Gregory M. Alonzo	Gregory Alonzo	https://www.alonzocriminaldefense.com	[phone]		https://www.alonzocriminaldefense.com/contact/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.alonzocriminaldefense.com/contact/	Official contact page.
Law Office of Adrienne Dell	Adrienne Dell	https://www.adriannedelllaw.com	[phone]		https://www.adriannedelllaw.com/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.adriannedelllaw.com/	Official site with contact form.
Law Office of Steven H. Nakano	Steven Nakano	https://www.nakanolaw.com	[phone]		https://www.nakanolaw.com/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation; reckless driving	https://www.nakanolaw.com/	Official criminal-defense site with contact form.
Law Offices of Holden W. Green	Holden Green	https://holdengreen.com	[phone]		https://holdengreen.com/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://holdengreen.com/	Official San Jose criminal defense site.
Law Office of Javier Rios	Javier Rios	https://www.javierlaw.com	[phone]	[email]	https://www.javierlaw.com/contact/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.javierlaw.com/contact/	Official contact page with email.
Roberts Elliott Law Corp	Roberts Elliott	https://www.robertselliott.com	[phone]		https://www.robertselliott.com/contact-us/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.robertselliott.com/contact-us/	Official contact page.
VIB Law Office	VIB Law	https://viblaw.com	[phone]	[email]	https://viblaw.com/contact/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://viblaw.com/contact/	Official contact page.
Law Offices of Bobby Lau	Bobby Lau	https://www.bobbylaulaw.com	[phone]		https://www.bobbylaulaw.com/contact-us/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.bobbylaulaw.com/contact-us/	Official contact page.
Lipton Law Office	Lipton Law	https://liptonlawoffice.com	[phone]	[email]	https://liptonlawoffice.com/	San Francisco; San Mateo; Marin; Alameda	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://liptonlawoffice.com/	Official site with phone, email, and contact form.
Law Offices of Andrew Cantor	Andrew Cantor	https://www.andrewcantor.com	[phone]	[email]	https://www.andrewcantor.com/contact/	San Francisco; San Mateo; Marin; Alameda	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.andrewcantor.com/contact/	Official contact page.
Presidio Law Group APC	Presidio Law	https://presidiolaw.com	[phone]		https://presidiolaw.com/	San Francisco; Alameda; San Mateo; Marin; Contra Costa	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://presidiolaw.com/	Official homepage with contact form; states Bay Area criminal defense.
Law Office of E. Michael Linscheid	Gasner Criminal Law	https://www.gasnerlaw.com	[phone]		https://www.gasnerlaw.com/contact-us/	San Francisco; Alameda; San Mateo; Marin; Contra Costa	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.gasnerlaw.com/contact-us/	Official contact page for San Francisco criminal defense firm.
Perani Law	Perani Law	https://www.peranilaw.com	[phone]		https://www.peranilaw.com/contact-us/	San Francisco; Alameda; San Mateo; Contra Costa; Santa Clara	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.peranilaw.com/contact-us/	Official contact page.
Rien, Adams & Cox, LLP	Rien Adams Cox	https://www.criminalaw.net	[phone]		https://www.criminalaw.net/contact/	San Francisco; Alameda; Contra Costa; San Mateo; Santa Clara	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.criminalaw.net/contact/	Official contact page for criminal defense firm.
Osterhoudt Law	Osterhoudt Law	https://www.osterhoudtlaw.com	[phone]	[email]	https://www.osterhoudtlaw.com/contact/	San Francisco; Alameda; San Mateo; Contra Costa	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.osterhoudtlaw.com/contact/	Official contact page.
Law Office of M. Gerald Schwartzbach	MGS Law	https://www.mgslawyer.com	[phone]	[email]	https://www.mgslawyer.com/contact-us/	San Francisco; Marin; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.mgslawyer.com/contact-us/	Official contact page.
ASH Legal	ASH Legal	https://ashlegal.com	[phone]	[email]	https://ashlegal.com/contact/	San Francisco; Alameda; San Mateo; Contra Costa	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://ashlegal.com/contact/	Official contact page.
Bay Area Criminal Lawyers PC	BACL PC	https://www.bayareacrimlaw.com	[phone]	[email]	https://www.bayareacrimlaw.com/contact-us/	San Francisco; Alameda; San Mateo; Contra Costa; Santa Clara	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.bayareacrimlaw.com/contact-us/	Official contact page.
Law Offices of Marsanne Weese	Marsanne Weese	https://weeselaw.com	[phone]	[email]	https://weeselaw.com/	San Francisco; Alameda; San Mateo; Contra Costa	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://weeselaw.com/	Official site with email and criminal-defense profile.
Law Office of Robert Tayac	Bay Area DUI Defense	https://bayareaduidefense.com	[phone]		https://bayareaduidefense.com/contact-us/	San Francisco; Alameda; San Mateo; Contra Costa; Marin	DUI; reckless driving; probation violation	https://bayareaduidefense.com/contact-us/	Official contact page; DUI-focused routing candidate.
Law Office of David R. Franklin	David Franklin	https://bayarealawyers.com	[phone]	[email]	https://bayarealawyers.com/contact-us/	San Mateo; Santa Clara; Alameda; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://bayarealawyers.com/contact-us/	Official contact page.
Law Offices of Paula Canny	Paula Canny	https://www.paulacanny.com	[phone]		https://www.paulacanny.com/contact	San Mateo; Santa Clara; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.paulacanny.com/contact	Official contact page.
Jackson Law	Bethani Jackson Law	https://bethanijacksonlaw.com	[phone]	[email]	https://bethanijacksonlaw.com/	San Mateo; Santa Clara; San Francisco; Alameda	DUI; domestic violence; assault; drug possession/sales; theft; robbery; burglary; probation violation	https://bethanijacksonlaw.com/	Official homepage with phone, email, and contact form.
DefendCA	DefendCA	https://www.defendca.com	[phone]		https://www.defendca.com/contact-us/	San Mateo; Santa Clara; San Francisco; Alameda	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.defendca.com/contact-us/	Official contact page.
Law Offices of Jeffrey B. Hayden	Jeffrey Hayden	https://www.jeffreyhayden.com	[phone]		https://www.jeffreyhayden.com/	San Mateo; Santa Clara; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.jeffreyhayden.com/	Official site with contact form.
Gabriela Guraiib Law	Gabriela Guraiib	https://www.guraiib.com	[phone]	[email]	https://www.guraiib.com/contact	San Mateo; Santa Clara; San Francisco	DUI; domestic violence; assault; drug possession/sales; theft; robbery; burglary; probation violation	https://www.guraiib.com/contact	Official contact page.
Law Offices of Peter F. Goldscheider	Peter Goldscheider	https://www.gdcriminaldefense.com	[phone]	[email]	https://www.gdcriminaldefense.com/contact/	San Mateo; Santa Clara; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.gdcriminaldefense.com/contact/	Official contact page.
Vandeveld Law Office	Vandeveld Law	https://vandeveldlaw.com	[phone]		https://vandeveldlaw.com/contact/	San Mateo; Santa Clara; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://vandeveldlaw.com/contact/	Official contact page.
Nolan Barton Olmos & Luciano LLP	NBO Law	https://www.nbo.law	[phone]		https://www.nbo.law/contact-us/	Santa Clara; San Mateo; Alameda; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.nbo.law/contact-us/	Official contact page for Palo Alto criminal defense firm.
Law Offices of Majeed S. Samara	Majeed Samara	https://www.samaralaw.com	[phone]		https://www.samaralaw.com/contact/	San Mateo; San Francisco; Santa Clara; Alameda	DUI; reckless driving; domestic violence; assault; drug possession/sales; theft; probation violation	https://www.samaralaw.com/contact/	Official contact page.
Ginny Walia Law Offices	Ginny Walia	https://www.walialaw.com	[phone]	[email]	https://www.walialaw.com/contact/	Alameda; Contra Costa; Santa Clara	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.walialaw.com/contact/	Official contact page.
Gorelick Law Offices	Gorelick Law	https://www.gorelick-law.com	[phone]		https://www.gorelick-law.com/contact-us/	Alameda; Contra Costa; Santa Clara	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.gorelick-law.com/contact-us/	Official contact page.
Law Offices of Leon J. Mezzetti, Jr.	Mezzetti Law	https://www.mezzetti.com	[phone]		https://www.mezzetti.com/	Santa Clara; Alameda; San Mateo	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.mezzetti.com/	Official criminal defense site.
Tully & Weiss Attorneys at Law	Tully & Weiss	https://tully-weiss.com	[phone]		https://tully-weiss.com/contact/	Contra Costa; Alameda; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://tully-weiss.com/contact/	Official contact page.
Law Offices of Johnson & Johnson	Johnson & Johnson	https://www.johnsoncriminaldefense.com	[phone]		https://www.johnsoncriminaldefense.com/	Contra Costa; Alameda; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.johnsoncriminaldefense.com/	Official criminal defense site with contact form.
Law Office of Roberta Brooks	Roberta Brooks	https://criminaldefender.com	[phone]		https://criminaldefender.com/	Contra Costa; Alameda; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://criminaldefender.com/	Official site for criminal defense in Contra Costa.
Law Office of Derek R. Ewin	Derek Ewin	https://www.drewinlaw.com	[phone]	[email]	https://www.drewinlaw.com/	Contra Costa; Alameda; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.drewinlaw.com/	Official site with phone and email.
Law Office of Thomas Daly	Thomas Daly	https://www.thomasdalyconsulting.com	[phone]		https://www.thomasdalyconsulting.com/	Contra Costa; Alameda; Solano	DUI; domestic violence; assault; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.thomasdalyconsulting.com/	Official site/contact page for Walnut Creek criminal defense attorney.
Valiente Law Firm	Valiente Law	https://www.valientelawfirm.com	[phone]		https://www.valientelawfirm.com/criminal-defense/	Contra Costa; Alameda; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.valientelawfirm.com/criminal-defense/	Official criminal-defense page.
The Blalock Law Firm	Blalock Law	https://www.theblalocklawfirm.com	[phone]		https://www.theblalocklawfirm.com/	Contra Costa; Alameda; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.theblalocklawfirm.com/	Official site with contact form.
Moyal & Moyal	Moyal & Moyal	https://www.moyaldefenselaw.com	[phone]	[email]	https://www.moyaldefenselaw.com/	Contra Costa; Alameda; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.moyaldefenselaw.com/	Official criminal-defense site with email.
Semansky Law Firm	Semansky Law	https://www.semansky.com	[phone]	[email]	https://www.semansky.com/	Contra Costa; Alameda; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.semansky.com/	Official site with phone, email, and form.
Law Offices of Jesse J. Garcia	Jesse Garcia	https://www.jessejgarcialaw.com	[phone]	[email]	https://www.jessejgarcialaw.com/	Contra Costa; Alameda; Solano	DUI; domestic violence; assault; drug possession/sales; theft; robbery; burglary; probation violation	https://www.jessejgarcialaw.com/	Official criminal-defense site with email.
The Maher Law Group	Maher Law Group	https://www.themaherlawgroup.com	[phone]		https://www.themaherlawgroup.com/contact-us/	Alameda; Contra Costa; San Francisco; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.themaherlawgroup.com/contact-us/	Official contact page.
Cello & Maudru	Cello Law	https://www.cellolaw.com	[phone]		https://www.cellolaw.com/	San Mateo; Santa Clara; San Francisco	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://www.cellolaw.com/	Official criminal-defense site.
Steve Spiegelman, Attorney at Law	Steve Spiegelman	https://www.stevespiegelman.com	[phone]		https://www.stevespiegelman.com/	Napa; Sonoma; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.stevespiegelman.com/	Official criminal-defense site.
Bergstrom & Bruce	Bergstrom Bruce	https://www.bergstrom-bruce.com	[phone]		https://www.bergstrom-bruce.com/	Napa; Sonoma; Solano	DUI; domestic violence; assault; firearm; drug possession/sales; theft; probation violation; reckless driving	https://www.bergstrom-bruce.com/	Official criminal and DUI defense site.
Law Offices of Jonathan Steele	Jonathan Steele	https://www.steelelaw.org	[phone]		https://www.steelelaw.org/	Solano; Napa; Sonoma	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.steelelaw.org/	Official Vallejo criminal-defense site.
Law Office of Johann Hall	Johann Hall	https://www.johannhall.com	[phone]		https://www.johannhall.com/	Sonoma; Marin; Napa	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.johannhall.com/	Official criminal-defense site.
Walter Rubenstein Criminal Defense	Walter Rubenstein	https://walterrubensteinlaw.com	[phone]		https://walterrubensteinlaw.com/	Sonoma; Marin; Napa	DUI; domestic violence; assault; drug possession/sales; theft; robbery; burglary; probation violation	https://walterrubensteinlaw.com/	Official criminal-defense site.
Andrian & Gallenson	Andrian Gallenson	https://www.getyourcasefixed.com	[phone]		https://www.getyourcasefixed.com/	Sonoma; Marin; Napa	DUI; reckless driving; domestic violence; assault; firearm; drug possession/sales; theft; probation violation	https://www.getyourcasefixed.com/	Official criminal and DUI defense site with intake form.
Law Office of Orchid Vaghti	Orchid Vaghti	https://www.orchidvaghticriminaldefense.com	[phone]		https://www.orchidvaghticriminaldefense.com/	Sonoma; Marin; Napa	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.orchidvaghticriminaldefense.com/	Official North Bay criminal-defense site.
Morgan H. Daly Attorney at Law	Morgan Daly	https://morgandaly.com	[phone]		https://morgandaly.com/	Marin; Sonoma; San Francisco; Napa	DUI; domestic violence; assault; drug possession/sales; theft; robbery; burglary; white-collar/fraud; probation violation	https://morgandaly.com/	Official criminal-defense site.
Somers Law Office	Somers Law	https://www.somerslawoffice.com	[phone]		https://www.somerslawoffice.com/	Sonoma; Marin; Napa	DUI; domestic violence; assault; firearm; drug possession/sales; theft; robbery; burglary; probation violation	https://www.somerslawoffice.com/	Official site with criminal-defense inquiry form.
Raphael Law	Raphael Law	https://www.napacriminallaw.com	[phone]	[email]	https://www.napacriminallaw.com/	Napa; Solano	DUI; domestic violence; assault; drug possession/sales; theft; robbery; burglary; probation violation	https://www.napacriminallaw.com/	Official Napa/Solano criminal-defense site.
Emerick Law Offices	Emerick Law	https://www.emericklawoffices.com	[phone]	[email]	https://www.emericklawoffices.com/contact.html	Sonoma; Marin; Napa	DUI; assault; firearm; drug possession/sales; theft; probation violation	https://www.emericklawoffices.com/contact.html	Official contact page with email and form.
