NAME	SHORT_NAME	WEBSITE	PHONE	EMAIL	INTAKE_URL	COUNTIES	PRIMARY_CHARGE_TAGS	CASE_COUNT	REPRESENTATIVE_CASES	SOURCE_URLS	PROFILE_TEXT
Alanna D. Coopersmith, Attorney at Law	alanna-d-coopersmith-attorney-at-law	https://www.eastbaydefense.com/	+15106280596	[email]	https://www.eastbaydefense.com/	san francisco, alameda, contra costa, solano	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, white-collar-crime, murder, federal-crimes	0		https://www.eastbaydefense.com/contact-us/, https://www.eastbaydefense.com/	Alanna D. Coopersmith, Attorney at Law is a Bay Area criminal defense firm. Counties served: san francisco, alameda, contra costa, solano. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, white-collar-crime, murder, federal-crimes. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Andrian & Gallenson	andrian-gallenson	https://www.getyourcasefixed.com	+17075279555		https://www.getyourcasefixed.com/	sonoma, marin, napa	dui, reckless-driving, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, probation-violation	0		https://www.getyourcasefixed.com/	Andrian & Gallenson is a Bay Area criminal defense firm. Counties served: sonoma, marin, napa. Charge categories: dui, reckless-driving, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, reckless driving, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, probation violation. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
ASH Legal	ash-legal	https://ashlegal.com	+14158901021	[email]	https://ashlegal.com/contact/	san francisco, alameda, san mateo, contra costa	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://ashlegal.com/contact/	ASH Legal is a Bay Area criminal defense firm. Counties served: san francisco, alameda, san mateo, contra costa. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Bay Area Criminal Lawyers PC	bacl-pc	https://www.bayareacrimlaw.com	+14155521215	[email]	https://www.bayareacrimlaw.com/contact-us/	san francisco, alameda, san mateo, contra costa, santa clara	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.bayareacrimlaw.com/contact-us/	Bay Area Criminal Lawyers PC is a Bay Area criminal defense firm. Counties served: san francisco, alameda, san mateo, contra costa, santa clara. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Bergstrom & Bruce	bergstrom-bruce	https://www.bergstrom-bruce.com	+17079277144		https://www.bergstrom-bruce.com/	napa, sonoma, solano	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, probation-violation, reckless-driving	0		https://www.bergstrom-bruce.com/	Bergstrom & Bruce is a Bay Area criminal defense firm. Counties served: napa, sonoma, solano. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, probation-violation, reckless-driving. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, probation violation, violation of probation. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Cello & Maudru	cello-law	https://www.cellolaw.com	+16505081536		https://www.cellolaw.com/	san mateo, santa clara, san francisco	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.cellolaw.com/	Cello & Maudru is a Bay Area criminal defense firm. Counties served: san mateo, santa clara, san francisco. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
DefendCA	defendca	https://www.defendca.com	+16502411214		https://www.defendca.com/contact-us/	san mateo, santa clara, san francisco, alameda	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.defendca.com/contact-us/	DefendCA is a Bay Area criminal defense firm. Counties served: san mateo, santa clara, san francisco, alameda. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Demetrius Costy Law	demetrius-costy-law	https://www.costylaw.com/	+15102543945		https://www.costylaw.com/	alameda, bay area, contra costa	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, sex-crimes, violent-crime	0		https://www.costylaw.com/	Demetrius Costy Law is a Bay Area criminal defense firm. Counties served: alameda, bay area, contra costa. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, sex-crimes, violent-crime. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Emerick Law Offices	emerick-law	https://www.emericklawoffices.com	+17078009529	[email]	https://www.emericklawoffices.com/contact.html	sonoma, marin, napa	dui, assault, firearm, drug-possession, drug-trafficking, theft, probation-violation	0		https://www.emericklawoffices.com/contact.html	Emerick Law Offices is a Bay Area criminal defense firm. Counties served: sonoma, marin, napa. Charge categories: dui, assault, firearm, drug-possession, drug-trafficking, theft, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, probation violation, violation of probation. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Gabriela Guraiib Law	gabriela-guraiib	https://www.guraiib.com	+16507610148	[email]	https://www.guraiib.com/contact	san mateo, santa clara, san francisco	dui, domestic-violence, assault, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.guraiib.com/contact	Gabriela Guraiib Law is a Bay Area criminal defense firm. Counties served: san mateo, santa clara, san francisco. Charge categories: dui, domestic-violence, assault, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking, burglary, probation violation, violation of probation. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Gasner Criminal Law	gasner-criminal-law	https://www.gasnerlaw.com	+14157826002		https://www.gasnerlaw.com/contact-us/	san francisco, alameda, san mateo, marin, contra costa	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.gasnerlaw.com/contact-us/	Gasner Criminal Law is a Bay Area criminal defense firm. Counties served: san francisco, alameda, san mateo, marin, contra costa. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Ginny Walia Law Offices	ginny-walia	https://www.walialaw.com	+19254606200	[email]	https://www.walialaw.com/contact/	alameda, contra costa, santa clara	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.walialaw.com/contact/	Ginny Walia Law Offices is a Bay Area criminal defense firm. Counties served: alameda, contra costa, santa clara. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Gorelick Law Offices	gorelick-law	https://www.gorelick-law.com	+19258479000		https://www.gorelick-law.com/contact-us/	alameda, contra costa, santa clara	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.gorelick-law.com/contact-us/	Gorelick Law Offices is a Bay Area criminal defense firm. Counties served: alameda, contra costa, santa clara. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Guyton Jinkerson	guyton-jinkerson	https://www.guytonjinkerson.lawyer/white-collar-crime/	+14088998171		https://www.guytonjinkerson.lawyer/white-collar-crime/	santa clara, san francisco bay area	white-collar-crime, insider-trading, fraud, securities-fraud, wire-fraud	0		https://www.guytonjinkerson.lawyer/white-collar-crime/	Guyton Jinkerson is a Bay Area criminal defense firm. Counties served: santa clara, san francisco bay area. Charge categories: white-collar-crime, insider-trading, fraud, securities-fraud, wire-fraud. Caller case details to match: white collar crime, white collar, economic crime, complex economic crimes, embezzlement, insider trading, fraud, securities fraud, wire fraud. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Jackson Law	bethani-jackson-law	https://bethanijacksonlaw.com	+16502491369	[email]	https://bethanijacksonlaw.com/	san mateo, santa clara, san francisco, alameda	dui, domestic-violence, assault, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://bethanijacksonlaw.com/	Jackson Law is a Bay Area criminal defense firm. Counties served: san mateo, santa clara, san francisco, alameda. Charge categories: dui, domestic-violence, assault, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking, burglary, probation violation, violation of probation. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Jayne Law Group	jayne-law	http://www.bayarea-criminaldefense.com/	+14156233600		https://www.jaynelaw.com/contact	san francisco, alameda, contra costa, san mateo	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.jaynelaw.com/contact	Jayne Law Group is a Bay Area criminal defense firm. Counties served: san francisco, alameda, contra costa, san mateo. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Knight Law	knight-law	https://knightjustice.com/	+14088776177	[email]	https://knightjustice.com/	santa clara, san mateo, santa cruz, bay area, alameda	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, reckless-driving, murder, fraud, white-collar-crime	0		https://www.knightjustice.com/, https://knightjustice.com/	Knight Law is a Bay Area criminal defense firm. Counties served: santa clara, san mateo, santa cruz, bay area, alameda. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, reckless-driving, murder, fraud, white-collar-crime. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Lamano Law Office	lamano-law-office	https://www.lamanolaw.com/	+15108420750		https://www.lamanolaw.com/contact-us-lamano-law/	alameda, san francisco, contra costa, santa clara	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, reckless-driving, felony, misdemeanor, embezzlement, fraud, vehicular-manslaughter, manslaughter	10	Lamano case result - domestic violence and DUI dismissed (domestic-violence, dui, assault: Domestic violence and DUI after restaurant incident); Lamano case result - embezzlement dismissed (embezzlement, theft, fraud: Ongoing embezzlement); Lamano case result - felony DUI great bodily injury no jail (dui: Felony DUI causing great bodily injury); Lamano case result - felony assault with deadly weapon (assault: Felony assault with a deadly weapon causing great bodily injury); Lamano case result - felony gun possession (firearm: Felony gun possession)	https://www.lamanolaw.com/contact/, https://www.lamanolaw.com/contact-us-lamano-law/, https://www.lamanolaw.com/successful-cases/	Lamano Law Office is a Bay Area criminal defense firm. Counties served: alameda, san francisco, contra costa, santa clara. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, reckless-driving, felony, misdemeanor, embezzlement, fraud, vehicular-manslaughter, manslaughter. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Representative cases: Lamano case result - domestic violence and DUI dismissed (domestic-violence, dui, assault: Domestic violence and DUI after restaurant incident); Lamano case result - embezzlement dismissed (embezzlement, theft, fraud: Ongoing embezzlement); Lamano case result - felony DUI great bodily injury no jail (dui: Felony DUI causing great bodily injury); Lamano case result - felony assault with deadly weapon (assault: Felony assault with a deadly weapon causing great bodily injury); Lamano case result - felony gun possession (firearm: Felony gun possession). Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Law Office of Adrienne Dell	adrienne-dell	https://www.adriannedelllaw.com	+14082172575		https://www.delldefense.com/criminal-defense/	santa clara, alameda, san mateo	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, violent-crime, gang-crime, juvenile	0		https://www.adriannedelllaw.com/, https://www.delldefense.com/criminal-defense/	Law Office of Adrienne Dell is a Bay Area criminal defense firm. Counties served: santa clara, alameda, san mateo. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, violent-crime, gang-crime, juvenile. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Law Office of Allen C. Speare	allen-speare	https://www.allenspeare.com	+14082951180	[email]	https://www.allenspearelaw.com/	santa clara, alameda, san mateo	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, traffic, felony, misdemeanor	0		https://www.allenspeare.com/, https://www.allenspearelaw.com/	Law Office of Allen C. Speare is a Bay Area criminal defense firm. Counties served: santa clara, alameda, san mateo. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, traffic, felony, misdemeanor. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Law Office of Andrew Cantor	andrew-cantor	https://www.andrewcantor.com	+14155005849	[email]	https://www.cantor-law.com/white-collar-defense/	san francisco, bay area, san mateo, marin, alameda	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation, wire-fraud	0		https://www.andrewcantor.com/contact/, https://www.cantor-law.com/white-collar-defense/	Law Office of Andrew Cantor is a Bay Area criminal defense firm. Counties served: san francisco, bay area, san mateo, marin, alameda. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation, wire-fraud. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Law Office of David R. Franklin	david-franklin	https://bayarealawyers.com	+16503668729	[email]	https://bayarealawyers.com/contact-us/	san mateo, santa clara, alameda, san francisco	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://bayarealawyers.com/contact-us/	Law Office of David R. Franklin is a Bay Area criminal defense firm. Counties served: san mateo, santa clara, alameda, san francisco. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Law Office of Derek R. Ewin	derek-ewin	https://www.drewinlaw.com	+19252281600	[email]	https://www.drewinlaw.com/	contra costa, alameda, solano	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.drewinlaw.com/	Law Office of Derek R. Ewin is a Bay Area criminal defense firm. Counties served: contra costa, alameda, solano. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Law Office of Diego E. Ortiz	diego-ortiz	https://www.diegoeortiz.com	+15106544470	[email]	https://www.diegoeortiz.com/contact	alameda, contra costa, san francisco	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.diegoeortiz.com/contact	Law Office of Diego E. Ortiz is a Bay Area criminal defense firm. Counties served: alameda, contra costa, san francisco. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Law Office of E. Michael Linscheid	law-office-of-e-michael-linscheid	https://www.linscheidlaw.com/	+14157826002		https://www.linscheidlaw.com/	san francisco, alameda, northern california	dui, drug-trafficking, fraud, theft, assault, domestic-violence, murder, traffic	0		https://www.linscheidlaw.com/	Law Office of E. Michael Linscheid is a Bay Area criminal defense firm. Counties served: san francisco, alameda, northern california. Charge categories: dui, drug-trafficking, fraud, theft, assault, domestic-violence, murder, traffic. Caller case details to match: dui, driving under the influence, vehicle code section 23152, drug trafficking, possession with intent, distribution of, conspiracy to distribute, fraud, theft, stolen, assault, domestic violence, corporal injury, spousal abuse, domestic battery, murder, homicide, traffic, traffic ticket, traffic violation, vehicle offense, suspended license, dmv. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Law Office of Gregory M. Alonzo	gregory-alonzo	https://www.alonzocriminaldefense.com	+14086739124		https://www.alonzocriminaldefense.com/contact/	santa clara, alameda, san mateo	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.alonzocriminaldefense.com/contact/	Law Office of Gregory M. Alonzo is a Bay Area criminal defense firm. Counties served: santa clara, alameda, san mateo. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Law Office of Javier Rios	javier-rios	https://www.javierlaw.com	+14084784444	[email]	https://sjdefender.com/	santa clara, alameda, san mateo	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, murder, sex-crimes	0		https://www.javierlaw.com/contact/, https://sjdefender.com/practice-areas/	Law Office of Javier Rios is a Bay Area criminal defense firm. Counties served: santa clara, alameda, san mateo. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, murder, sex-crimes. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
