NAME	SHORT_NAME	WEBSITE	PHONE	EMAIL	INTAKE_URL	COUNTIES	PRIMARY_CHARGE_TAGS	CASE_COUNT	REPRESENTATIVE_CASES	SOURCE_URLS	PROFILE_TEXT
Mowry Law Group	mowry-law	https://www.mowrylawgroup.com	+15105429355	[email]	https://www.mowrylawgroup.com/	san francisco, alameda, santa clara, contra costa, san mateo	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, reckless-driving, fraud	0		https://www.mowrylawgroup.com/contact/, https://www.mowrylawgroup.com/	Mowry Law Group is a Bay Area criminal defense firm. Counties served: san francisco, alameda, santa clara, contra costa, san mateo. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, reckless-driving, fraud. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Moyal & Moyal	moyal-and-moyal	https://www.moyaldefenselaw.com	+19254372424	[email]	https://www.moyaldefenselaw.com/	contra costa, alameda, solano	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.moyaldefenselaw.com/	Moyal & Moyal is a Bay Area criminal defense firm. Counties served: contra costa, alameda, solano. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Nolan Barton Olmos & Luciano LLP	nbo-law	https://www.nbo.law	+16503278600		https://www.nbo.law/contact-us/	santa clara, san mateo, alameda, san francisco	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.nbo.law/contact-us/	Nolan Barton Olmos & Luciano LLP is a Bay Area criminal defense firm. Counties served: santa clara, san mateo, alameda, san francisco. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Osterhoudt Law	osterhoudt-law	https://www.osterhoudtlaw.com	+14152365830	[email]	https://www.osterhoudtlaw.com/contact/	san francisco, alameda, san mateo, contra costa	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.osterhoudtlaw.com/contact/	Osterhoudt Law is a Bay Area criminal defense firm. Counties served: san francisco, alameda, san mateo, contra costa. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Perani Law	perani-law	https://peranilaw.com/	+14159961131		https://peranilaw.com/	alameda, contra costa, marin, san francisco, bay area, san mateo, santa clara	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation, reckless-driving	0		https://www.peranilaw.com/contact-us/, https://peranilaw.com/	Perani Law is a Bay Area criminal defense firm. Counties served: alameda, contra costa, marin, san francisco, bay area, san mateo, santa clara. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation, reckless-driving. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Presidio Law Group APC	presidio-law	https://presidiolaw.com	+14152256353		https://presidiolaw.com/	san francisco, alameda, san mateo, marin, contra costa	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://presidiolaw.com/	Presidio Law Group APC is a Bay Area criminal defense firm. Counties served: san francisco, alameda, san mateo, marin, contra costa. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Raphael Law	raphael-law	https://www.napacriminallaw.com	+17072710141	[email]	https://www.napacriminallaw.com/	napa, solano	dui, domestic-violence, assault, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.napacriminallaw.com/	Raphael Law is a Bay Area criminal defense firm. Counties served: napa, solano. Charge categories: dui, domestic-violence, assault, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking, burglary, probation violation, violation of probation. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Rien, Adams & Cox LLP	rien-adams-cox	https://www.criminalaw.net	+14159826545		https://www.criminalaw.net/criminal-defense/weapons-gun-offenses/	oakland, san francisco bay area, alameda, contra costa, san francisco, san mateo, santa clara	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.criminalaw.net/contact/, https://www.criminalaw.net/criminal-defense/weapons-gun-offenses/	Rien, Adams & Cox LLP is a Bay Area criminal defense firm. Counties served: oakland, san francisco bay area, alameda, contra costa, san francisco, san mateo, santa clara. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Roberts | Elliott Law Corp	roberts-elliott	https://www.robertsandelliott.com/	+14082759800		https://www.robertsandelliott.com/	santa clara, bay area, alameda, san mateo	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation, juvenile, traffic	0		https://www.robertselliott.com/contact-us/, https://www.robertsandelliott.com/	Roberts | Elliott Law Corp is a Bay Area criminal defense firm. Counties served: santa clara, bay area, alameda, san mateo. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation, juvenile, traffic. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Semansky Law Firm	semansky-law	https://www.semansky.com	+19258566800	[email]	https://www.semansky.com/	contra costa, alameda, solano	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.semansky.com/	Semansky Law Firm is a Bay Area criminal defense firm. Counties served: contra costa, alameda, solano. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Silver Law Firm	silver-law	https://www.esilverlaw.com	+15109950000	[email]	https://www.esilverlaw.com/contact/	alameda, contra costa, san francisco	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://www.esilverlaw.com/contact/	Silver Law Firm is a Bay Area criminal defense firm. Counties served: alameda, contra costa, san francisco. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Somers Law Office	somers-law	https://www.somerslawoffice.com	+17072002734		https://www.somerslawoffice.com/	sonoma, marin, napa	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.somerslawoffice.com/	Somers Law Office is a Bay Area criminal defense firm. Counties served: sonoma, marin, napa. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Steve Spiegelman, Attorney at Law	steve-spiegelman	https://www.stevespiegelman.com	+17079631912		https://www.stevespiegelman.com/	napa, sonoma, solano	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.stevespiegelman.com/	Steve Spiegelman, Attorney at Law is a Bay Area criminal defense firm. Counties served: napa, sonoma, solano. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Summit Defense	summit-defense	https://summitdefense.com/	+14159130787		https://summitdefense.com/	san francisco, alameda, san mateo, contra costa, santa clara, marin	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation, reckless-driving, federal-crimes, sex-crimes, murder, violent-crime, embezzlement, cocaine	10	Summit Defense case result - 12 domestic violence counts dismissed (domestic-violence: Twelve felony domestic violence charges); Summit Defense case result - DUI breath test refusal not guilty (dui: DUI and refusal to submit to breath test); Summit Defense case result - DUI charge dismissed (dui: DUI after traffic stop and breath test); Summit Defense case result - attempted murder probation (murder, violent-crime: Three counts of attempted murder); Summit Defense case result - embezzlement civil compromise (embezzlement, theft, fraud: Embezzlement over $350,000 from employer)	https://summitdefense.com/contact-us/, https://summitdefense.com/, https://summitdefense.com/san-mateo-criminal-defense-attorney/, https://summitdefense.com/case-results/, https://summitdefense.com/case-results/embezzlement-civil-compromise-no-criminal-conviction/	Summit Defense is a Bay Area criminal defense firm. Counties served: san francisco, alameda, san mateo, contra costa, santa clara, marin. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation, reckless-driving, federal-crimes, sex-crimes, murder, violent-crime, embezzlement, cocaine. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Representative cases: Summit Defense case result - 12 domestic violence counts dismissed (domestic-violence: Twelve felony domestic violence charges); Summit Defense case result - DUI breath test refusal not guilty (dui: DUI and refusal to submit to breath test); Summit Defense case result - DUI charge dismissed (dui: DUI after traffic stop and breath test); Summit Defense case result - attempted murder probation (murder, violent-crime: Three counts of attempted murder); Summit Defense case result - embezzlement civil compromise (embezzlement, theft, fraud: Embezzlement over $350,000 from employer). Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Swanson and McNamara LLP	swanson-and-mcnamara-llp	https://www.swansonmcnamara.com	+14154773800				fraud, wire-fraud, money-laundering, drug-trafficking, fentanyl	2	United States v. Baquedano (drug-trafficking, fentanyl: knowingly possessed with intent to distribute a controlled substance; government detention motion describes the charged offense as drug trafficking involving a kilogram of fentanyl); United States v. Schatt et al (fraud, wire-fraud, money-laundering: Conspiracy to commit wire fraud; wire fraud; money laundering transactions under 18 U.S.C. 1957; financial transactions to promote unlawful activity under 18 U.S.C. 1956(a)(1)(A).)	https://www.courtlistener.com/docket/73319493/united-states-v-baquedano/, https://www.docketalarm.com/cases/california_northern_district_court/3--24-cr-00243/usa_v._schatt_et_al/59/	Swanson and McNamara LLP is a Bay Area criminal defense firm. Charge categories: fraud, wire-fraud, money-laundering, drug-trafficking, fentanyl. Caller case details to match: fraud, wire fraud, money laundering, drug trafficking, possession with intent, distribution of, conspiracy to distribute, fentanyl. Representative cases: United States v. Baquedano (drug-trafficking, fentanyl: knowingly possessed with intent to distribute a controlled substance; government detention motion describes the charged offense as drug trafficking involving a kilogram of fentanyl); United States v. Schatt et al (fraud, wire-fraud, money-laundering: Conspiracy to commit wire fraud; wire fraud; money laundering transactions under 18 U.S.C. 1957; financial transactions to promote unlawful activity under 18 U.S.C. 1956(a)(1)(A).). Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
The Blalock Law Firm	blalock-law	https://www.theblalocklawfirm.com	+19254075876		https://www.theblalocklawfirm.com/	contra costa, alameda, solano	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.theblalocklawfirm.com/	The Blalock Law Firm is a Bay Area criminal defense firm. Counties served: contra costa, alameda, solano. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
The Maher Law Group	maher-law-group	https://www.themaherlawgroup.com	+14157825888		https://www.themaherlawgroup.com/contact-us/	alameda, contra costa, san francisco, solano	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.themaherlawgroup.com/contact-us/	The Maher Law Group is a Bay Area criminal defense firm. Counties served: alameda, contra costa, san francisco, solano. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
The Nieves Law Firm	the-nieves-law-firm	https://thenieveslawfirm.com/	+15108797549		https://thenieveslawfirm.com/contact-us/	alameda, san francisco, contra costa, marin, solano, santa clara, santa cruz, san joaquin, sacramento, napa, san mateo	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, reckless-driving, fraud, gang-crime, juvenile, sex-crimes, restraining-order, methamphetamine	7	Nieves case result - assault domestic violence burglary not guilty (assault, domestic-violence, burglary: Second-degree assault, second-degree domestic violence, and first-degree burglary); Nieves case result - domestic violence child endangerment dismissed (domestic-violence: Domestic violence and child endangerment); Nieves case result - first offense DUI no charges (dui: First offense DUI); Nieves case result - marijuana possession for sale dismissed (drug-trafficking: Marijuana possession for sale); Nieves case result - methamphetamine possession dismissed (methamphetamine, drug-trafficking: Possession of methamphetamines with immigration consequences)	https://thenieveslawfirm.com/contact-us/, https://thenieveslawfirm.com/gurjit-pandher-bringing-results-experience-to-the-nieves-law-firm/, https://thenieveslawfirm.com/about-us/	The Nieves Law Firm is a Bay Area criminal defense firm. Counties served: alameda, san francisco, contra costa, marin, solano, santa clara, santa cruz, san joaquin, sacramento, napa, san mateo. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation, reckless-driving, fraud, gang-crime, juvenile, sex-crimes, restraining-order, methamphetamine. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Representative cases: Nieves case result - assault domestic violence burglary not guilty (assault, domestic-violence, burglary: Second-degree assault, second-degree domestic violence, and first-degree burglary); Nieves case result - domestic violence child endangerment dismissed (domestic-violence: Domestic violence and child endangerment); Nieves case result - first offense DUI no charges (dui: First offense DUI); Nieves case result - marijuana possession for sale dismissed (drug-trafficking: Marijuana possession for sale); Nieves case result - methamphetamine possession dismissed (methamphetamine, drug-trafficking: Possession of methamphetamines with immigration consequences). Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
The Pakneshan Firm	the-pakneshan-firm	https://baydefense.com/	+14152938454		https://baydefense.com/	alameda, contra costa, san francisco, marin, napa, sonoma, solano, santa clara, san mateo	dui, drug-trafficking, domestic-violence, assault, violent-crime, federal-crimes	0		https://baydefense.com/	The Pakneshan Firm is a Bay Area criminal defense firm. Counties served: alameda, contra costa, san francisco, marin, napa, sonoma, solano, santa clara, san mateo. Charge categories: dui, drug-trafficking, domestic-violence, assault, violent-crime, federal-crimes. Caller case details to match: dui, driving under the influence, vehicle code section 23152, drug trafficking, possession with intent, distribution of, conspiracy to distribute, domestic violence, corporal injury, spousal abuse, domestic battery, assault, violent crime, strike offense, criminal threats, kidnapping, federal crimes, federal crime, federal criminal defense, federal prosecution. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Tully & Weiss Attorneys at Law	tully-and-weiss	https://tully-weiss.com	+19252299700		https://tully-weiss.com/contact/	contra costa, alameda, solano	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation	0		https://tully-weiss.com/contact/	Tully & Weiss Attorneys at Law is a Bay Area criminal defense firm. Counties served: contra costa, alameda, solano. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, white-collar-crime, fraud, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Valery Nechay Law	valery-nechay-law	https://valerynechaylaw.com/criminal-defense/federal-criminal-lawyer/	+16504870671		https://valerynechaylaw.com/criminal-defense/federal-criminal-lawyer/	san francisco, bay area	federal-crimes, fraud, drug-trafficking, firearm, white-collar-crime	0		https://valerynechaylaw.com/criminal-defense/federal-criminal-lawyer/	Valery Nechay Law is a Bay Area criminal defense firm. Counties served: san francisco, bay area. Charge categories: federal-crimes, fraud, drug-trafficking, firearm, white-collar-crime. Caller case details to match: federal crimes, federal crime, federal criminal defense, federal prosecution, fraud, drug trafficking, possession with intent, distribution of, conspiracy to distribute, firearm, felon in possession, gun, armed, white collar crime, white collar, economic crime, complex economic crimes, embezzlement. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Valiente Law Firm	valiente-law	https://www.valientelawfirm.com	+19256747020		https://www.valientelawfirm.com/criminal-defense/	contra costa, alameda, solano	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.valientelawfirm.com/criminal-defense/	Valiente Law Firm is a Bay Area criminal defense firm. Counties served: contra costa, alameda, solano. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Vandeveld Law Office	vandeveld-law	https://vandeveldlaw.com	+16503641435		https://vandeveldlaw.com/contact/	san mateo, santa clara, san francisco	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://vandeveldlaw.com/contact/	Vandeveld Law Office is a Bay Area criminal defense firm. Counties served: san mateo, santa clara, san francisco. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Vera Law Office	vera-law	https://www.veralawoffice.com	+15105619656	[email]	https://www.veralawoffice.com/contact/	alameda, contra costa, san francisco	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://www.veralawoffice.com/contact/	Vera Law Office is a Bay Area criminal defense firm. Counties served: alameda, contra costa, san francisco. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
VIB Law Office	vib-law	https://viblaw.com	+14089209720	[email]	https://viblaw.com/contact/	santa clara, alameda, san mateo	dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://viblaw.com/contact/	VIB Law Office is a Bay Area criminal defense firm. Counties served: santa clara, alameda, san mateo. Charge categories: dui, domestic-violence, assault, firearm, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, firearm, felon in possession, gun, armed, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
Walter Rubenstein Criminal Defense	walter-rubenstein	https://walterrubensteinlaw.com	+17075464545		https://walterrubensteinlaw.com/	sonoma, marin, napa	dui, domestic-violence, assault, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation	0		https://walterrubensteinlaw.com/	Walter Rubenstein Criminal Defense is a Bay Area criminal defense firm. Counties served: sonoma, marin, napa. Charge categories: dui, domestic-violence, assault, drug-possession, drug-trafficking, theft, robbery, burglary, probation-violation. Caller case details to match: dui, driving under the influence, vehicle code section 23152, domestic violence, corporal injury, spousal abuse, domestic battery, assault, drug possession, possession of a controlled substance, narcotics possession, simple possession, drug trafficking, possession with intent, distribution of, conspiracy to distribute, theft, stolen, robbery, carjacking, burglary, probation violation, violation of probation. Useful for JailCall routing when a caller describes matching criminal charges, arrest facts, or case details.
